qdate,tenor_bucket,liq_hhi,issue_conc_top3,issue_conc_top5,pubout,n_issues
2010-03-30,2,0.013964982206018304,0.06598930213957209,0.10848030393921217,2000400.0,124.0
2010-03-31,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-01,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-02,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-05,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-06,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-07,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-08,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-09,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-12,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-13,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-14,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-15,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-16,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-19,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-20,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-21,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-22,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-23,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-26,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-27,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-28,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-29,2,0.013239624358572675,0.059127929554961614,0.09854475758426802,2232549.0,126.0
2010-04-30,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-03,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-04,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-05,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-06,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-07,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-10,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-11,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-12,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-13,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-14,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-17,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-18,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-19,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-20,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-21,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-24,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-25,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-26,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-27,2,0.013372089973242168,0.05966836743918624,0.09944547101514786,2212328.0,127.0
2010-05-28,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-01,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-02,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-03,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-04,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-07,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-08,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-09,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-10,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-11,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-14,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-15,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-16,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-17,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-18,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-21,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-22,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-23,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-24,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-25,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-28,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-29,2,0.013307312410208525,0.05918752670603654,0.09864408436350071,2230301.0,129.0
2010-06-30,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-01,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-02,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-06,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-07,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-08,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-09,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-12,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-13,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-14,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-15,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-16,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-19,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-20,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-21,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-22,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-23,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-26,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-27,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-28,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-29,2,0.012728460107308062,0.05466142875421798,0.0911010009702036,2414957.0,129.0
2010-07-30,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-02,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-03,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-04,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-05,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-06,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-09,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-10,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-11,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-12,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-13,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-16,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-17,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-18,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-19,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-20,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-23,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-24,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-25,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-26,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-27,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-30,2,0.012678159612586552,0.05433395677815134,0.09055522261260698,2429512.0,131.0
2010-08-31,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-01,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-02,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-03,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-07,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-08,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-09,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-10,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-13,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-14,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-15,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-16,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-17,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-20,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-21,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-22,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-23,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-24,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-27,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-28,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-29,2,0.01275971395009093,0.05472174837654599,0.09120153215091853,2412295.0,132.0
2010-09-30,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-01,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-04,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-05,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-06,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-07,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-08,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-12,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-13,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-14,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-15,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-18,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-19,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-20,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-21,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-22,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-25,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-26,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-27,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-28,2,0.011975347266567654,0.05119399656780524,0.08532203488428461,2578525.0,132.0
2010-10-29,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-01,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-02,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-03,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-04,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-05,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-08,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-09,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-10,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-12,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-15,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-16,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-17,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-18,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-19,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-22,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-23,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-24,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-26,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-29,2,0.0120699950226732,0.05144576613484672,0.08574164447177723,2565906.0,133.0
2010-11-30,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-01,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-02,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-03,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-06,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-07,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-08,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-09,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-10,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-13,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-14,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-15,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-16,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-17,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-20,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-21,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-22,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-23,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-27,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-28,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-29,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-30,2,0.012032858065217387,0.05146169056165968,0.0857681847810154,2565112.0,135.0
2010-12-31,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-03,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-04,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-05,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-06,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-07,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-10,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-11,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-12,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-13,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-14,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-18,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-19,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-20,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-21,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-24,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-25,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-26,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-27,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-28,2,0.011259507594683395,0.04851928072155729,0.08086424268130912,2720671.0,136.0
2011-01-31,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-01,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-02,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-03,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-04,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-07,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-08,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-09,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-10,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-11,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-14,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-15,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-16,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-17,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-18,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-22,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-23,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-24,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-25,2,0.011337590171833053,0.04884647136465581,0.08140955215772963,2702447.0,137.0
2011-02-28,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-01,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-02,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-03,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-04,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-07,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-08,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-09,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-10,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-11,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-14,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-15,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-16,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-17,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-18,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-21,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-22,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-23,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-24,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-25,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-28,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-29,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-30,2,0.011560881679330672,0.04985028487225782,0.08308254932253387,2648029.0,138.0
2011-03-31,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-01,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-04,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-05,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-06,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-07,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-08,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-11,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-12,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-13,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-14,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-15,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-18,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-19,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-20,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-21,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-25,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-26,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-27,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-28,2,0.010979178693158809,0.04800876635964042,0.0800133983027362,2749602.0,140.0
2011-04-29,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-02,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-03,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-04,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-05,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-06,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-09,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-10,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-11,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-12,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-13,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-16,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-17,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-18,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-19,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-20,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-23,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-24,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-25,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-26,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-27,2,0.010868059794137946,0.047359706667958246,0.078931648539708,2787285.0,142.0
2011-05-31,2,0.011059040670413618,0.04807065536029412,0.08011654507436466,2746062.0,142.0
2011-06-01,2,0.011059040670413618,0.04807065536029412,0.08011654507436466,2746062.0,142.0
2011-06-02,2,0.011059040670413618,0.04807065536029412,0.08011654507436466,2746062.0,142.0
2011-06-03,2,0.011059040670413618,0.04807065536029412,0.08011654507436466,2746062.0,142.0
2011-06-06,2,0.011059040670413618,0.04807065536029412,0.08011654507436466,2746062.0,142.0
2011-06-07,2,0.011059040670413618,0.04807065536029412,0.08011654507436466,2746062.0,142.0
2011-06-08,2,0.011059040670413618,0.04807065536029412,0.08011654507436466,2746062.0,142.0
2011-06-09,2,0.011059040670413618,0.04807065536029412,0.08011654507436466,2746062.0,142.0
2011-06-10,2,0.011059040670413618,0.04807065536029412,0.08011654507436466,2746062.0,142.0
