tenor,break_date,rolling_mean_change,window
2,2010-03-31,0.5748501217525472,60
2,2010-04-01,0.5591621735859071,60
2,2010-04-06,0.6222056546835901,60
2,2010-05-25,0.728176491375871,60
2,2010-07-12,0.5687475600163481,60
2,2012-02-23,0.5995126208855339,60
2,2012-02-24,0.5695778960173783,60
2,2012-02-27,0.6811932325657359,60
2,2012-02-28,0.6950135919405689,60
2,2012-02-29,0.7098641363284166,60
2,2012-03-01,0.682281983235427,60
2,2012-03-02,0.6750266796109834,60
2,2012-03-05,0.7270233162795705,60
2,2012-03-06,0.7640953769616097,60
2,2012-03-07,0.7983107426905072,60
2,2012-03-08,0.8571227257968204,60
2,2012-03-09,0.798966928350616,60
2,2012-03-12,0.8251583528606012,60
2,2012-03-13,0.729496714757488,60
2,2012-03-14,0.705351238556787,60
2,2012-03-15,0.6798263411940493,60
2,2012-03-16,0.737540544231253,60
2,2012-03-19,0.7489583093335241,60
2,2012-03-20,0.7258843449030241,60
2,2012-03-21,0.7180628048173432,60
2,2012-03-22,0.7140291685533064,60
2,2012-03-23,0.7363388613571544,60
2,2012-03-26,0.669165719354158,60
2,2012-03-27,0.6995053758966172,60
2,2012-03-28,0.6374484735660229,60
2,2012-03-29,0.6439789107631784,60
2,2012-03-30,0.5706207620149719,60
2,2012-04-16,0.5645259604255914,60
2,2012-07-19,0.5624947995538729,60
2,2013-02-13,0.6190850902056937,60
2,2013-02-14,0.6321076463711179,60
2,2013-02-15,0.7347982781313132,60
2,2013-02-19,0.7052419155116905,60
2,2013-02-20,0.7495145850662599,60
2,2013-02-21,0.7605687856850913,60
2,2013-02-22,0.7515840330608583,60
2,2013-02-25,0.81997824705123,60
2,2013-02-26,0.7296189952129559,60
2,2013-02-27,0.7639162783893418,60
2,2013-02-28,0.7674427676082427,60
2,2013-03-01,0.7381720090867683,60
2,2013-03-04,0.7548770786381951,60
2,2013-03-05,0.7784377573533492,60
2,2013-03-06,0.7585400339115136,60
2,2013-03-07,0.7812756561451275,60
2,2013-03-08,0.7065784640950903,60
2,2013-03-11,0.7777506906292051,60
2,2013-03-12,0.687540332493519,60
2,2013-03-13,0.6710223206840931,60
2,2013-03-14,0.7174736619509624,60
2,2013-03-15,0.7297186234782964,60
2,2013-03-18,0.6609372866636839,60
2,2013-03-19,0.6870012480205689,60
2,2013-03-20,0.6235975827691975,60
2,2013-03-21,0.6441339437435563,60
2,2013-03-22,0.5850592314248964,60
2,2013-03-25,0.5970504494414723,60
2,2013-03-26,0.5541333370382793,60
2,2013-03-27,0.6102420534529482,60
2,2013-04-03,0.57260406277193,60
2,2013-04-04,0.5564513390631989,60
2,2013-05-30,0.6233518622865324,60
2,2013-05-31,0.623866514628423,60
2,2013-06-03,0.68451769542947,60
2,2013-06-04,0.6645741652008255,60
2,2013-06-05,0.7334835144929093,60
2,2013-06-06,0.6899293396483612,60
2,2013-06-07,0.6479285904178833,60
2,2013-06-10,0.681260724692804,60
2,2013-06-11,0.729539604169031,60
2,2013-06-12,0.6648446069775769,60
2,2013-06-13,0.7933475550644389,60
2,2013-06-14,0.7046409523725854,60
2,2013-06-17,0.7400663248067576,60
2,2013-06-18,0.7239080902352222,60
2,2013-06-19,0.756429942850116,60
